BrokerId,BrokerGroupId,BrokerTypeId,BrokerCounterpartyTypeId,BrokerCode,BrokerDesc,IsSwap,IsProgram,IsTechShort,IsTechLong,ActiveYN,CrossTradeCommApplyYN,InternalCreditCommApplyYN,EzeBrokerCode
2,1,1,NULL,AWAY,AWAY,NULL,NULL,NULL,NULL,1,0,0,AWAY
3,1,1,NULL,CSFB,CSFB,NULL,NULL,NULL,NULL,1,0,0,CSFB
4,1,1,NULL,GSCO,GSCO,NULL,NULL,NULL,NULL,1,0,0,GSCO
5,1,1,NULL,GSSW,GSSW,NULL,NULL,NULL,NULL,1,0,0,GSSWP
6,1,1,NULL,JPME,JPME,NULL,NULL,NULL,NULL,1,0,0,JPM
7,1,1,NULL,JPSW,JPSW,NULL,NULL,NULL,NULL,1,0,0,JPSWP
8,1,1,NULL,MSCO,MSCO,NULL,NULL,NULL,NULL,1,0,0,MSCO
9,1,1,NULL,MSSW,MSSW,NULL,NULL,NULL,NULL,1,0,0,MSSWP
10,1,1,NULL,NORN,NORN,NULL,NULL,NULL,NULL,1,0,0,NORN
11,2,2,NULL,CSFBA,CSFBA,0,0,0,0,1,0,1,NULL
12,2,2,NULL,LQNT,LQNT,0,0,0,0,1,0,1,NULL
13,2,2,NULL,MLCO,MLCO,0,0,0,0,1,0,1,NULL
14,2,2,NULL,MSCOA,MSCOA,0,0,0,0,1,0,1,NULL
15,2,2,NULL,STERN,STERN,0,0,0,0,1,0,1,NULL
16,2,2,NULL,CITIM,CITIM,0,0,0,0,1,0,1,NULL
17,2,2,NULL,GOLDA,GOLDA,0,0,0,0,1,0,1,NULL
18,2,2,NULL,GOLD,GOLD,0,0,0,0,1,0,1,NULL
19,2,2,NULL,BARC,BARC,0,0,0,0,1,0,1,NULL
20,2,2,NULL,BERN,BERN,0,0,0,0,1,0,1,NULL
21,2,2,NULL,CHVI,CHVI,0,0,0,0,1,0,1,NULL
22,2,2,NULL,ITGC,ITGC,0,0,0,0,1,0,1,NULL
23,2,2,NULL,MSCO,MSCO,0,0,0,0,1,0,1,NULL
24,2,2,NULL,JPHQ,JPHQ,0,0,0,0,1,0,1,NULL
25,2,2,NULL,SBSH,SBSH,0,0,0,0,1,0,1,NULL
26,2,2,NULL,DBAB,DBAB,0,0,0,0,1,0,1,NULL
27,2,2,NULL,UBSW,UBSW,0,0,0,0,1,0,1,NULL
28,2,2,NULL,MSINT,MSINT,0,0,0,0,1,0,1,NULL
29,2,2,NULL,NMRA,NMRA,0,0,0,0,1,0,1,NULL
30,2,2,NULL,GSINT,GSINT,0,0,0,0,1,0,1,NULL
31,2,2,NULL,CSFB,CSFB,0,0,0,0,1,0,1,NULL
32,2,2,NULL,CITI,CITI,0,0,0,0,1,0,1,NULL
33,2,2,NULL,JEFF,JEFF,0,0,0,0,1,0,1,NULL
34,2,2,NULL,RAJA,RAJA,0,0,0,0,1,0,1,NULL
35,2,2,NULL,SNCM,SNCM,0,0,0,0,1,0,1,NULL
36,2,2,NULL,WCHV,WCHV,0,0,0,0,1,0,1,NULL
37,2,2,NULL,FBRC,FBRC,0,0,0,0,1,0,1,NULL
38,2,2,NULL,RBCC,RBCC,0,0,0,0,1,0,1,NULL
39,2,2,NULL,GUGS,GUGS,0,0,0,0,1,0,1,NULL
40,2,2,NULL,SIMM,SIMM,0,0,0,0,1,0,1,NULL
41,2,2,NULL,MACQ,MACQ,0,0,0,0,1,0,1,NULL
42,2,2,NULL,CANT,CANT,0,0,0,0,1,0,1,NULL
43,2,2,NULL,JPHQA,JPHQA,0,0,0,0,1,0,1,NULL
44,2,2,NULL,STEV,STEV,0,0,0,0,1,0,1,NULL
45,2,2,NULL,PIPR,PIPR,0,0,0,0,1,0,1,NULL
46,2,2,NULL,OPCO,OPCO,0,0,0,0,1,0,1,NULL
47,2,2,NULL,WJBC,WJBC,0,0,0,0,1,0,1,NULL
48,2,2,NULL,CSTI,CSTI,0,0,0,0,1,0,1,NULL
49,2,2,NULL,MWCC,MWCC,0,0,0,0,1,0,1,NULL
50,2,2,NULL,WILL,WILL,0,0,0,0,1,0,1,NULL
51,2,2,NULL,ITGA,ITGA,0,0,0,0,1,0,1,NULL
52,2,2,NULL,WILB,WILB,0,0,0,0,1,0,1,NULL
53,2,2,NULL,WEED,WEED,0,0,0,0,1,0,1,NULL
54,2,2,NULL,HOWA,HOWA,0,0,0,0,1,0,1,NULL
55,2,2,NULL,KBWI,KBWI,0,0,0,0,1,0,1,NULL
56,2,2,NULL,CLSA,CLSA,0,0,0,0,1,0,1,NULL
57,2,2,NULL,ISIS,ISIS,0,0,0,0,1,0,1,NULL
58,2,2,NULL,NITE,NITE,0,0,0,0,1,0,1,NULL
59,2,2,NULL,CROSS,CROSS,0,0,0,0,1,0,1,NULL
60,2,2,NULL,REBA,REBA,0,0,0,0,1,0,1,NULL
61,2,2,NULL,XXXX,XXXX,0,0,0,0,1,0,1,NULL
62,2,2,NULL,MSCA,MSCA,0,0,0,0,1,0,1,NULL
63,2,2,NULL,PICK,PICK,0,0,0,0,1,0,1,NULL
64,2,2,NULL,ITGE,ITGE,0,0,0,0,1,0,1,NULL
65,2,2,NULL,SSLL,SSLL,0,0,0,0,1,0,1,NULL
66,2,2,NULL,BTIG,BTIG,0,0,0,0,1,0,1,NULL
67,2,2,NULL,JONE,JONE,0,0,0,0,1,0,1,NULL
68,2,2,NULL,SUSQ,SUSQ,0,0,0,0,1,0,1,NULL
69,2,2,NULL,CARN,CARN,0,0,0,0,1,0,1,NULL
70,2,2,NULL,DOWL,DOWL,0,0,0,0,1,0,1,NULL
71,1,1,NULL,BEST,BEST,NULL,NULL,NULL,NULL,1,0,0,NULL
72,2,2,NULL,BUCK,BUCK,0,0,0,0,1,0,1,NULL
73,2,2,NULL,MKMP,MKMP,0,0,0,0,1,0,1,NULL
74,2,2,NULL,CITIT,CITIT,0,0,0,0,1,0,1,NULL
75,2,2,NULL,FIRS,FIRS,0,0,0,0,1,0,1,NULL
76,2,2,NULL,INVM,INVM,0,0,0,0,1,0,1,NULL
77,2,2,NULL,MOKE,MOKE,0,0,0,0,1,0,1,NULL
78,2,2,NULL,RWBD,RWBD,0,0,0,0,1,0,1,NULL
79,1,1,NULL,CSSWP,CSSWP,0,0,0,0,1,0,1,NULL
80,1,1,NULL,CSSW,CSSW,NULL,NULL,NULL,NULL,1,0,0,CSSWP
81,2,2,NULL,DEMA,DEMA,0,0,0,0,1,0,1,NULL
82,2,2,NULL,CRTC,CRTC,0,0,0,0,1,0,1,NULL
83,2,2,NULL,SDLR,SDLR,0,0,0,0,1,0,1,NULL
84,2,2,NULL,RBCA,RBCA,0,0,0,0,1,0,1,NULL
85,2,2,NULL,MFST,MFST,0,0,0,0,1,0,1,NULL
86,1,1,NULL,BESC,BESC,NULL,NULL,NULL,NULL,1,0,0,NULL
87,2,2,NULL,DANK,DANK,0,0,0,0,1,0,1,NULL
88,2,2,NULL,UBSA,UBSA,0,0,0,0,1,0,1,NULL
89,2,2,NULL,ROCH,ROCH,0,0,0,0,1,0,1,NULL
90,2,2,NULL,MANS,MANS,0,0,0,0,1,0,1,NULL
91,2,2,NULL,CFGL,CFGL,0,0,0,0,1,0,1,NULL
92,2,2,NULL,CIGM,CIGM,0,0,0,0,1,0,1,NULL
93,2,2,NULL,FBCO,FBCO,0,0,0,0,1,0,1,NULL
94,2,2,NULL,SILK,SILK,0,0,0,0,1,0,1,NULL
95,2,2,NULL,ABGS,ABGS,0,0,0,0,1,0,1,NULL
96,2,2,NULL,BARD,BARD,0,0,0,0,1,0,1,NULL
97,2,2,NULL,CHEU,CHEU,0,0,0,0,1,0,1,NULL
98,2,2,NULL,DAHL,DAHL,0,0,0,0,1,0,1,NULL
99,2,2,NULL,GSCO,GSCO,0,0,0,0,1,0,1,NULL
100,2,2,NULL,REDI,REDI,0,0,0,0,1,0,1,NULL
101,2,2,NULL,UBSO,UBSO,0,0,0,0,1,0,1,NULL
102,2,2,NULL,WBLR,WBLR,0,0,0,0,1,0,1,NULL
103,2,2,NULL,WJBF,WJBF,0,0,0,0,1,0,1,NULL
104,2,2,NULL,WTCO,WTCO,0,0,0,0,1,0,1,NULL
105,2,2,NULL,DMGR,DMGR,0,0,0,0,1,0,1,NULL
106,2,2,NULL,SALI,SALI,0,0,0,0,1,0,1,NULL
107,2,2,NULL,WJBI,WJBI,0,0,0,0,1,0,1,NULL
108,2,2,NULL,UNKN,UNKN,0,0,0,0,1,0,1,NULL
109,2,2,NULL,TRSF,TRSF,0,0,0,0,1,0,1,NULL
110,2,2,NULL,LNET,LNET,0,0,0,0,1,0,1,NULL
111,2,2,NULL,RBCM,RBCM,0,0,0,0,1,0,1,NULL
112,2,2,NULL,ISIR,ISIR,0,0,0,0,1,0,1,NULL
113,2,2,NULL,ISIA,ISIA,0,0,0,0,1,0,1,NULL
114,2,2,NULL,RBCF,RBCF,0,0,0,0,1,0,1,NULL
115,2,2,NULL,CSFD,CSFD,0,0,0,0,1,0,1,NULL
116,2,2,NULL,JEFE,JEFE,0,0,0,0,1,0,1,NULL
117,2,2,NULL,LYON,LYON,0,0,0,0,1,0,1,NULL
118,2,2,NULL,REBL,REBL,0,0,0,0,1,0,1,NULL
119,2,2,NULL,KEEB,KEEB,0,0,0,0,1,0,1,NULL
120,2,2,NULL,FBCH,FBCH,0,0,0,0,1,0,1,NULL
121,2,2,NULL,COMP,COMP,0,0,0,0,1,0,1,NULL
122,2,2,NULL,CASQ,CASQ,0,0,0,0,1,0,1,NULL
123,2,2,NULL,SUSM,SUSM,0,0,0,0,1,0,1,NULL
124,2,2,NULL,CARE,CARE,0,0,0,0,1,0,1,NULL
125,2,2,NULL,MLIO,MLIO,0,0,0,0,1,0,1,NULL
126,2,2,NULL,MLOZ,MLOZ,0,0,0,0,1,0,1,NULL
127,2,2,NULL,GSCQ,GSCQ,0,0,0,0,1,0,1,NULL
128,2,2,NULL,CHEX,CHEX,0,0,0,0,1,0,1,NULL
129,2,2,NULL,DANS,DANS,0,0,0,0,1,0,1,NULL
130,2,2,NULL,WARH,WARH,0,0,0,0,1,0,1,NULL
131,2,2,NULL,MACU,MACU,0,0,0,0,1,0,1,NULL
132,2,2,NULL,MAIF,MAIF,0,0,0,0,1,0,1,NULL
133,2,2,NULL,GSCOE,GSCOE,0,0,0,0,1,0,1,NULL
134,2,2,NULL,CACE,CACE,0,0,0,0,1,0,1,NULL
135,2,2,NULL,HAND,HAND,0,0,0,0,1,0,1,NULL
136,2,2,NULL,BTRD,BTRD,0,0,0,0,1,0,1,NULL
137,2,2,NULL,JPINT,JPINT,0,0,0,0,1,0,1,NULL
138,2,2,NULL,THNK,THNK,0,0,0,0,1,0,1,NULL
139,2,2,NULL,UBINT,UBINT,0,0,0,0,1,0,1,NULL
140,2,2,NULL,WEDB,WEDB,0,0,0,0,1,0,1,NULL
141,2,2,NULL,MERI,MERI,0,0,0,0,1,0,1,NULL
142,1,1,NULL,MSCS,MSCS,NULL,NULL,NULL,NULL,1,0,0,NULL
143,2,2,NULL,PCS,PCS,0,0,0,0,1,0,1,NULL
144,2,2,NULL,TEST,TEST,0,0,0,0,1,0,1,NULL
145,2,2,NULL,EVRC,EVRC,0,0,0,0,1,0,1,NULL
146,2,2,NULL,DBABA,DBABA,0,0,0,0,1,0,1,NULL
147,2,2,NULL,****,Temporary Broker for Missing Custodian,0,0,0,0,1,0,1,****
148,2,2,NULL,KATZ,KATZ,0,0,0,0,1,0,1,NULL
149,2,2,NULL,DBABI,DBABI,0,0,0,0,1,0,1,NULL
150,2,2,NULL,BARCA,BARCA,0,0,0,0,1,0,1,NULL
151,2,2,NULL,DAVY,DAVY,0,0,0,0,1,0,1,NULL
152,2,2,NULL,BARCE,BARCE,0,0,0,0,1,0,1,NULL
153,2,2,NULL,CSFBE,CSFBE,0,0,0,0,1,0,1,NULL
154,2,2,NULL,MLCOB,MLCOB,0,0,0,0,1,0,1,NULL
155,2,2,NULL,JPMEA,JPMEA,0,0,0,0,1,0,1,NULL
156,2,2,NULL,UBSE,UBSE,0,0,0,0,1,0,1,NULL
157,2,2,NULL,TDTOS,TDTOS,0,0,0,0,1,0,1,NULL
158,2,2,NULL,FIBH,FIBH,0,0,0,0,1,0,1,NULL
159,1,1,NULL,TDTOS,TDTOS,0,0,0,0,1,0,1,NULL
160,1,1,NULL,FIBH,FIBH,0,0,0,0,1,0,1,NULL
