ScheduleId,ApplicationId,PersonId,WorkDate,StartTime,EndTime,TotalHoursWorked,NextWorkDate,NextWorkTime,ScheduleStateId,CreatedDate,ModifiedDate,CreatedByAuditId,ModifiedByAuditId,PlannedHours
1000,200,102,1/2/2016,1/31/2016 8:30,1/31/2016 16:30,6.5,1/3/2016,1/31/2016 9:00,35300,1/30/2016,1/30/2016 13:33,10,10,8
1001,200,106,1/18/2016,2/4/2016 15:30,2/4/2016 17:30,2,1/20/2016,2/4/2016 9:00,35300,2/4/2016 0:23,2/4/2016 0:23,100012,100012,8
1002,200,105,5/14/2016,12/24/2016 7:18,12/24/2016 7:00,7,5/14/2016,12/24/2016 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1003,200,103,1/1/2016,1/1/1900 8:00,1/1/1900 6:00,8,2/1/2016,1/1/1900 8:00,35300,1/1/2016,1/1/2016,200,200,8
1004,200,103,5/23/2016,5/23/2016 9:00,5/23/2016 18:30,8,5/24/2016,5/31/2016 8:00,35300,5/31/2016 1:58,5/31/2016 1:58,200,200,8
1005,200,103,5/22/2016,5/22/2016 9:00,5/22/2016 18:30,8,5/23/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:57,200,200,8
1006,200,103,5/21/2016,5/21/2016 8:00,5/21/2016 18:30,8,5/22/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:54,200,200,8
1007,200,103,5/31/2016,5/31/2016 9:00,5/31/2016 18:00,8,6/2/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:47,200,200,8
1008,200,103,5/30/2016,5/30/2016 9:00,5/30/2016 18:00,8,5/31/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:26,200,200,8
1009,200,103,5/28/2016,5/28/2016 9:00,5/28/2016 19:00,9,5/30/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:23,200,200,8
1010,200,103,5/27/2016,5/27/2016 9:00,5/27/2016 19:00,9,5/28/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:15,200,200,8
1011,200,103,5/26/2016,5/26/2016 8:00,5/26/2016 20:00,8,5/27/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:13,200,200,8
1012,200,103,5/24/2016,5/24/2016 8:30,5/24/2016 13:30,5,5/26/2016,5/31/2016 8:00,35300,5/31/2016,5/31/2016 1:10,200,200,8
1013,200,103,5/20/2016,5/20/2016 8:00,5/20/2016 19:00,8,5/21/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:42,200,200,8
1014,200,103,5/19/2016,5/19/2016 8:30,5/19/2016 20:00,8,5/20/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:40,200,200,8
1015,200,103,5/16/2016,5/16/2016 8:00,5/16/2016 19:30,8,5/19/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:37,200,200,8
1016,200,103,5/15/2016,5/15/2016 8:00,5/15/2016,8,5/16/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:35,200,200,8
1017,200,103,5/14/2016,5/14/2016 8:00,5/14/2016 0:30,9,5/15/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:32,200,200,8
1018,200,103,5/13/2016,5/13/2016 8:00,5/13/2016 21:30,9,5/14/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:29,200,200,8
1019,200,103,5/12/2016,5/12/2016 8:00,5/12/2016 18:30,8,5/13/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:27,200,200,8
1020,200,103,5/10/2016,5/10/2016 10:00,5/10/2016 18:30,4,5/12/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:25,200,200,8
1021,200,103,5/9/2016,5/9/2016 8:00,5/9/2016 21:30,8,5/10/2016,5/21/2016 8:30,35300,5/20/2016,5/21/2016 1:49,200,200,8
1022,200,103,5/8/2016,5/8/2016 8:00,5/8/2016 22:30,9,5/9/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:48,200,200,8
1023,200,103,5/7/2016,5/7/2016 8:00,5/7/2016 18:30,8,5/8/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:47,200,200,8
1024,200,103,5/6/2016,5/6/2016 8:30,5/6/2016 18:30,8,5/7/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:46,200,200,8
1025,200,103,5/5/2016,5/5/2016 8:30,5/5/2016 19:30,8,5/6/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:44,200,200,8
1026,200,103,5/2/2016,5/2/2016 8:30,5/2/2016 20:30,8,5/5/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:44,200,200,8
1027,200,103,5/1/2016,5/1/2016 10:00,5/1/2016,8,5/2/2016,5/21/2016 8:00,35300,5/20/2016,5/21/2016 1:43,200,200,8
1028,200,103,3/28/2016,3/28/2016 8:30,3/28/2016 18:30,8,3/31/2016,4/1/2016 8:30,35300,3/31/2016 14:42,3/31/2016 14:42,200,200,8
1029,200,103,3/27/2016,3/27/2016 8:30,3/27/2016 18:00,8,3/28/2016,4/1/2016 8:30,35300,3/31/2016 14:40,3/31/2016 14:40,200,200,8
1030,200,103,3/26/2016,3/26/2016 8:30,3/26/2016 18:00,8,3/27/2016,4/1/2016 8:30,35300,3/31/2016 14:39,3/31/2016 14:39,200,200,8
1031,200,103,3/25/2016,3/25/2016 8:30,3/25/2016 18:00,8,3/26/2016,4/1/2016 8:30,35300,3/31/2016 14:37,3/31/2016 14:37,200,200,8
1032,200,103,3/24/2016,3/24/2016 8:30,3/24/2016 18:30,8,3/25/2016,4/1/2016 8:30,35300,3/31/2016 14:35,3/31/2016 14:35,200,200,8
1033,200,103,3/21/2016,3/21/2016 8:30,3/21/2016 18:30,8,3/24/2016,4/1/2016 8:30,35300,3/31/2016 14:33,3/31/2016 14:33,200,200,8
1034,200,103,3/20/2016,3/20/2016 8:30,3/20/2016 18:00,8,3/21/2016,4/1/2016 8:30,35300,3/31/2016 14:29,3/31/2016 14:29,200,200,8
1035,200,103,3/18/2016,3/18/2016 8:30,3/18/2016 18:00,8,3/19/2016,3/31/2016 8:30,35300,3/31/2016 14:28,3/31/2016 14:28,200,200,8
1036,200,103,3/17/2016,3/17/2016 8:30,3/17/2016 18:30,9,3/18/2016,3/31/2016 8:30,35300,3/31/2016 14:26,3/31/2016 14:26,200,200,8
1037,200,103,3/15/2016,3/15/2016 11:00,3/15/2016 17:30,5,3/17/2016,3/31/2016 8:30,35300,3/31/2016 14:24,3/31/2016 14:24,200,200,8
1038,200,103,3/14/2016,3/14/2016 8:30,3/14/2016 18:30,8,3/15/2016,3/31/2016 9:00,35300,3/31/2016 14:22,3/31/2016 14:22,200,200,8
1039,200,103,3/13/2016,3/13/2016 8:30,3/13/2016 18:30,8,3/14/2016,3/31/2016 8:30,35300,3/31/2016 14:20,3/31/2016 14:20,200,200,8
1040,200,103,3/12/2016,3/12/2016 9:00,3/12/2016,8,3/13/2016,3/31/2016 9:00,35300,3/31/2016 14:17,3/31/2016 14:17,200,200,8
1041,200,103,3/11/2016,3/11/2016 9:00,3/11/2016,9,3/12/2016,3/31/2016 9:00,35300,3/31/2016 14:15,3/31/2016 14:15,200,200,8
1042,200,103,3/11/2016,3/11/2016 9:00,3/11/2016,9,3/12/2016,3/31/2016 9:00,35300,3/31/2016 14:15,3/31/2016 14:15,200,200,8
1043,200,103,3/10/2016,3/10/2016 9:00,3/10/2016,8,3/11/2016,3/31/2016 8:00,35300,3/31/2016 14:12,3/31/2016 14:12,200,200,8
1044,200,103,3/10/2016,3/10/2016 9:00,3/10/2016,8,3/11/2016,3/31/2016 8:00,35300,3/31/2016 14:12,3/31/2016 14:12,200,200,8
1045,200,103,3/4/2016,3/4/2016 9:00,3/4/2016 23:00,9,3/5/2016,3/31/2016 8:30,35300,3/31/2016 0:20,3/31/2016 0:20,200,200,8
1046,200,103,3/7/2016,3/7/2016 9:00,3/7/2016 3:00,8,3/10/2016,3/31/2016 8:30,35300,3/31/2016 0:18,3/31/2016 0:18,200,200,8
1047,200,103,3/6/2016,3/6/2016 8:00,3/6/2016 12:00,4,3/7/2016,3/31/2016 8:30,35300,3/31/2016 0:12,3/31/2016 0:12,200,200,8
1048,200,103,3/5/2016,3/5/2016 9:00,3/5/2016 23:00,8,3/6/2016,3/31/2016 8:30,35300,3/30/2016 23:41,3/30/2016 23:41,200,200,8
1049,200,102,6/25/2016,1/1/1900 7:18,1/1/1900 5:00,9,6/26/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1050,200,102,6/24/2016,1/1/1900 11:00,1/1/1900 1:00,2,6/25/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1051,200,102,6/23/2016,1/1/1900 10:00,1/1/1900 5:18,5,6/24/2016,1/3/1900 11:00,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1052,200,102,6/22/2016,1/1/1900 7:18,1/1/1900 8:00,8,6/23/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1053,200,102,6/21/2016,1/1/1900 2:00,1/1/1900 3:18,1.5,6/22/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1054,200,102,6/20/2016,1/1/1900 7:18,1/1/1900 6:18,7.5,6/21/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1055,200,102,6/19/2016,1/1/1900 7:18,1/1/1900 7:00,9.5,6/20/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1056,200,102,6/18/2016,1/1/1900 7:18,1/1/1900 8:00,9,6/19/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1057,200,102,6/15/2016,1/1/1900 7:18,1/1/1900 5:18,9,6/18/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1058,200,102,6/14/2016,1/1/1900 7:18,1/1/1900 5:18,8,6/15/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1059,200,102,6/13/2016,1/1/1900 7:18,1/1/1900 11:18,4,6/14/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1060,200,102,6/12/2016,1/1/1900 7:18,1/1/1900 5:00,8,6/13/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1061,200,400,1/9/2016,1/10/2016 9:30,1/10/2016 18:00,6,1/10/2016,1/10/2016 9:30,35100,1/10/2016 6:25,1/10/2016 6:25,-1,-1,8
1062,200,400,12/20/2016,12/30/2016 9:30,12/30/2016 17:00,7,12/30/2016,12/30/2016 9:30,35100,12/30/2016 3:29,12/30/2016 3:29,-1,-1,8
1063,200,400,12/19/2016,12/30/2016 9:30,12/30/2016 19:00,8,12/20/2016,12/30/2016 9:30,35100,12/30/2016 3:27,12/30/2016 3:27,-1,-1,8
1064,200,400,12/19/2016,12/30/2016 9:30,12/30/2016 19:00,8,12/20/2016,12/30/2016 9:30,35100,12/30/2016 3:20,12/30/2016 3:20,-1,-1,8
1065,200,400,12/18/2016,12/30/2016 9:30,12/30/2016 20:00,8,12/19/2016,12/30/2016 9:30,35100,12/30/2016 3:18,12/30/2016 3:18,-1,-1,8
1066,200,400,12/17/2016,12/30/2016 9:30,12/30/2016 18:30,7,12/18/2016,12/30/2016 9:30,35100,12/30/2016 3:07,12/30/2016 3:07,-1,-1,8
1067,200,400,12/16/2016,12/30/2016 9:30,12/30/2016 19:00,6,12/17/2016,12/30/2016 9:30,35100,12/30/2016 3:04,12/30/2016 3:04,-1,-1,8
1068,200,400,12/13/2016,12/30/2016 10:00,12/30/2016 19:00,4,12/16/2016,12/30/2016 9:30,35100,12/30/2016 3:03,12/30/2016 3:03,-1,-1,8
1069,200,400,12/12/2016,12/30/2016 9:30,12/30/2016 19:00,6,12/13/2016,12/30/2016 9:30,35100,12/30/2016 3:02,12/30/2016 3:02,-1,-1,8
1070,200,400,12/11/2016,12/30/2016 9:30,12/30/2016 19:00,5,12/12/2016,12/30/2016 9:30,35100,12/30/2016 2:56,12/30/2016 2:56,-1,-1,8
1071,200,400,12/10/2016,12/30/2016 9:30,12/30/2016 19:00,8,12/11/2016,12/30/2016 9:30,35100,12/30/2016 1:38,12/30/2016 1:38,-1,-1,8
1072,200,400,12/9/2016,12/30/2016 9:30,12/30/2016 14:30,4,12/10/2016,12/30/2016 9:30,35100,12/30/2016 1:37,12/30/2016 1:37,-1,-1,8
1073,200,400,12/6/2016,12/30/2016 9:30,12/30/2016 19:00,8,12/9/2016,12/30/2016 9:30,35100,12/30/2016 1:37,12/30/2016 1:37,-1,-1,8
1074,200,400,12/5/2016,12/30/2016 9:30,12/30/2016 19:00,8,12/6/2016,12/30/2016 9:30,35100,12/30/2016 1:36,12/30/2016 1:36,-1,-1,8
1075,200,400,12/4/2016,12/30/2016 9:30,12/30/2016 18:00,7,12/5/2016,12/30/2016 9:30,35100,12/30/2016 1:34,12/30/2016 1:34,-1,-1,8
1076,200,400,12/3/2016,12/30/2016 9:30,12/30/2016 18:30,7,12/4/2016,12/30/2016 9:30,35100,12/30/2016 1:33,12/30/2016 1:33,-1,-1,8
1077,200,400,12/2/2016,12/30/2016 9:30,12/30/2016 17:30,7,12/3/2016,12/30/2016 9:30,35100,12/30/2016 1:32,12/30/2016 1:32,-1,-1,8
1078,200,104,7/7/2016,1/1/1900 10:00,1/1/1900 5:00,7.5,7/9/2016,1/3/1900 7:18,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
1079,200,104,7/6/2016,1/1/1900 8:00,1/1/1900 11:00,3,7/7/2016,1/3/1900 10:00,35100,12/26/2016 1:10,12/26/2016 1:10,-1,-1,8
