SecurityIssuerId,SecurityIssuerCode,SecurityIssuerDesc,IssuerCountryId,DomicileCountryId,OverrideRiskCountryId,RiskCountryId,CountryId,OverrideRiskCurrencyId,RiskCurrencyId,OverrideGICsSubIndustryId,GICSSubIndustryId,BbergCompanyId,ActiveYN,PrimarySecurityId,OverrideNotes,LastModifiedBy,LastModifiedOn,RiskApprovedBy,RiskApprovedOn,OpsApprovedOn,OpsApprovedBy,RestrictedYN,RestrictionChangedBy,RestrictionChangedOn,RestrictionChangeNotes,CompanyDescFull
234,BBVA SM,Banco Bilbao Vizcaya Argentari,73,73,NULL,73,73,NULL,11,NULL,40101010,100155,0,275,NULL,SecSetup,2011-03-10 12:18:24.927,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,KBC BB,KBC Groep NV,8,8,NULL,8,8,NULL,11,NULL,40101010,115719,0,276,NULL,SecSetup,2011-03-10 12:18:25.697,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,PPG US,PPG Industries Inc,236,236,NULL,236,236,NULL,32,NULL,15101020,101204,0,277,NULL,SecSetup,2011-03-10 12:18:26.873,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,HCA US,Hercules Holding II LLC,236,236,NULL,236,236,NULL,32,NULL,NULL,14656723,0,278,NULL,SecSetup,2011-03-10 14:08:06.793,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,BBV.MC,BBV.MC,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-11 09:34:40.100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,CPI LN,Capita Group PLC/The,84,84,NULL,84,84,NULL,14,NULL,20202010,111335,0,281,NULL,SecSetup,2011-03-11 10:25:44.093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
240,ERICB SS,Telefonaktiebolaget LM Ericsso,75,75,NULL,75,75,NULL,27,NULL,45201020,115705,0,282,NULL,SecSetup,2011-03-11 10:25:45.547,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,RIM CN,Research In Motion Ltd,15,15,NULL,15,15,NULL,5,NULL,45201020,302821,0,284,NULL,SecSetup,2011-12-13 14:04:51.263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,CAPTAG,CAPTAG,84,84,NULL,84,NULL,NULL,14,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-14 09:58:26.563,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,AAPL US,Apple Inc,236,236,NULL,236,236,NULL,32,NULL,45202010,101695,0,287,NULL,SecSetup,2011-03-15 10:56:11.680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
244,LDK US,LDK Solar Co Ltd,236,17,NULL,17,17,NULL,32,NULL,45301020,11948431,0,288,NULL,SecSetup,2011-03-16 14:21:27.180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,BBY US,Best Buy Co Inc,236,236,NULL,236,236,NULL,32,NULL,25504020,100197,0,289,NULL,SecSetup,2011-03-16 14:41:37.137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,SPLS US,Staples Inc,236,236,NULL,236,236,NULL,32,NULL,25504040,106973,0,290,NULL,SecSetup,2011-03-16 14:41:38.610,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,ZMH US,Zimmer Holdings Inc,236,236,NULL,236,236,NULL,32,NULL,35101010,1748630,0,291,NULL,SecSetup,2011-03-17 10:10:31.770,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,MHS US,Medco Health Solutions Inc,236,236,NULL,236,236,NULL,32,NULL,35102015,7717385,0,292,NULL,SecSetup,2011-03-17 10:20:36.293,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,ECL US,Ecolab Inc,236,236,NULL,236,236,NULL,32,NULL,15101050,100499,0,293,NULL,SecSetup,2011-03-17 13:52:18.537,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,PPO US,Polypore International Inc,236,236,NULL,236,236,NULL,32,NULL,20104010,8966554,0,294,NULL,SecSetup,2011-03-18 09:30:08.830,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,AUD FX,AUD FX,199,199,NULL,199,NULL,NULL,3,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:09:10.500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
252,BRL FX,BRL FX,199,199,NULL,199,NULL,NULL,35,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:15.840,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,CAD FX,CAD FX,199,199,NULL,199,NULL,NULL,5,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:20.653,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
254,CHF FX,CHF FX,199,199,NULL,199,NULL,NULL,6,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:22.077,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
255,DKK FX,DKK FX,199,199,NULL,199,NULL,NULL,9,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:23.133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
256,EUR FX,EUR FX,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:24.800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,GBP FX,GBP FX,199,199,NULL,199,NULL,NULL,14,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:26.063,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,HKD FX,HKD FX,199,199,NULL,199,NULL,NULL,16,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:27.040,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,JPY FX,JPY FX,199,199,NULL,199,NULL,NULL,19,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:28.040,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
260,KRW FX,KRW FX,199,199,NULL,199,NULL,NULL,20,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:29.297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,NOK FX,NOK FX,199,199,NULL,199,NULL,NULL,24,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:30.500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,SEK FX,SEK FX,199,199,NULL,199,NULL,NULL,27,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:31.590,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,SGD FX,SGD FX,199,199,NULL,199,NULL,NULL,28,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:32.777,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
264,USD,USD,199,199,NULL,199,NULL,NULL,32,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-03-18 10:10:34.850,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
265,JASO US,JA Solar Holdings Co Ltd,236,17,NULL,17,17,NULL,32,NULL,45301020,11459917,0,354,NULL,SecSetup,2011-03-18 10:20:32.397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
266,SPG US,Simon Property Group Inc,236,236,NULL,236,236,NULL,32,NULL,40402060,126551,0,355,NULL,SecSetup,2011-03-18 10:20:34.807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
267,STP US,Suntech Power Holdings Co Ltd,236,17,NULL,17,17,NULL,32,NULL,45301020,10107936,0,386,NULL,SecSetup,2011-03-18 10:30:38.163,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,BSX US,Boston Scientific Corp,236,236,NULL,236,236,NULL,32,NULL,35101010,100218,0,397,NULL,SecSetup,2011-03-22 09:30:21.713,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,AAN US,Aaron's Inc,236,236,NULL,236,236,NULL,32,NULL,25504060,102188,0,405,NULL,SecSetup,2011-03-23 15:02:50.967,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,ALGT US,Allegiant Travel Co,236,236,NULL,236,236,NULL,32,NULL,20302010,10782954,0,406,NULL,SecSetup,2011-03-23 15:02:52.230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,CVS US,CVS Caremark Corp,236,236,NULL,236,236,NULL,32,NULL,30101010,100976,0,407,NULL,SecSetup,2011-03-24 09:30:18.320,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,SREV US,ServiceSource International LL,236,236,NULL,236,236,NULL,32,NULL,NULL,15414920,0,426,NULL,SecSetup,2011-03-25 09:30:08.480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,QIHU US,Qihoo 360 Technology Co Ltd,236,17,NULL,17,17,NULL,32,NULL,45101010,17857506,0,429,NULL,SecSetup,2011-03-30 09:30:05.380,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,DLB US,Dolby Laboratories Inc,236,236,NULL,236,236,NULL,32,NULL,45203015,916504,0,436,NULL,SecSetup,2011-04-01 09:30:17.897,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,INTC US,Intel Corp,236,236,NULL,236,236,NULL,32,NULL,45301020,101729,0,439,NULL,SecSetup,2011-04-01 15:13:18.973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,ILBONV,ILBONV,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-04-04 10:40:22.140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,JEF US,Jefferies Group Inc,236,236,NULL,236,236,NULL,32,NULL,40203020,823505,0,446,NULL,SecSetup,2011-12-02 13:12:36.397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,3385950Z LX,CVC Capital Partners Group SAR,46,46,NULL,46,46,NULL,11,NULL,NULL,15501243,0,448,NULL,SecSetup,2011-04-08 09:40:17.357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,MAC US,Macerich Co/The,236,236,NULL,236,236,NULL,32,NULL,40402060,126353,0,463,NULL,SecSetup,2011-04-12 11:31:15.203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
280,SLGN US,Silgan Holdings Inc,236,236,NULL,236,236,NULL,32,NULL,15103010,159323,0,464,NULL,SecSetup,2011-04-13 09:40:15.917,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,BX US,Blackstone Group LP,236,236,NULL,236,236,NULL,32,NULL,40203010,302892,0,466,NULL,SecSetup,2011-04-13 10:40:47.680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,ARCO US,Los Laureles Ltd,236,2,NULL,2,2,NULL,32,NULL,25301040,24338184,0,469,NULL,SecSetup,2011-04-14 09:30:11.097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,SODA US,SodaStream International Ltd,236,36,NULL,36,36,NULL,32,NULL,25201040,21133320,0,470,NULL,SecSetup,2011-04-14 09:30:11.817,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,ZIP US,Zipcar Inc,236,236,NULL,236,236,NULL,32,NULL,20304020,9453959,0,471,NULL,SecSetup,2011-04-14 09:30:12.283,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,CHKP US,Check Point Software Technolog,236,36,NULL,36,36,NULL,32,NULL,45103020,171922,0,472,NULL,SecSetup,2011-04-14 10:50:52.770,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
286,GGP LP ESCROW 3.98 1,GGP LP ESCROW 3.98 1,236,236,NULL,236,NULL,NULL,32,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-04-15 18:11:02.597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,IGT US,International Game Technology,236,236,NULL,236,236,NULL,32,NULL,25301010,100804,0,478,NULL,SecSetup,2011-04-18 09:30:22.017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288,STX US,Seagate Technology PLC,236,35,NULL,35,35,NULL,32,NULL,45202020,1749108,0,485,NULL,SecSetup,2011-04-19 09:30:23.790,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,WDC US,Western Digital Corp,236,236,NULL,236,236,NULL,32,NULL,45202020,101643,0,486,NULL,SecSetup,2011-04-19 09:30:25.337,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
290,POP SM,Banco Popular Espanol SA,73,73,NULL,73,73,NULL,11,NULL,40101010,115712,0,505,NULL,SecSetup,2011-06-27 16:28:04.680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
291,SAB SM,Banco de Sabadell SA,73,73,NULL,73,73,NULL,11,NULL,40101010,233612,0,506,NULL,SecSetup,2011-04-20 11:21:14.067,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
292,BNCSBD,BNCSBD,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-04-21 09:33:22.573,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
293,BNPPES,BNPPES,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-04-21 09:33:22.900,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,USD FX,USD FX,199,199,NULL,199,NULL,NULL,32,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-04-21 09:33:23.623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
295,VNET US,21Vianet Group Inc,236,17,NULL,17,17,NULL,32,NULL,NULL,24346870,0,530,NULL,SecSetup,2011-04-21 11:11:10.177,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,MYGN US,Myriad Genetics Inc,236,236,NULL,236,236,NULL,32,NULL,35201010,179116,0,531,NULL,SecSetup,2011-04-21 14:32:56.853,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
297,DEXB BB,Dexia SA,8,8,NULL,8,8,NULL,11,NULL,40101010,198933,0,NULL,,\tom,2011-06-21 14:30:51.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,AET US,Aetna Inc,236,236,NULL,236,236,NULL,32,NULL,35102030,340068,0,533,NULL,SecSetup,2011-04-26 09:40:28.700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
299,WCG US,WellCare Health Plans Inc,236,236,NULL,236,236,NULL,32,NULL,35102030,959663,0,534,NULL,SecSetup,2011-04-26 09:40:30.203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
300,PCLN US,priceline.com Inc,236,236,NULL,236,236,NULL,32,NULL,25502020,386346,0,555,NULL,SecSetup,2011-05-02 09:30:19.167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
301,OPEN US,OpenTable Inc,236,236,NULL,236,236,NULL,32,NULL,45101010,15609853,0,565,NULL,SecSetup,2011-05-03 11:21:07.030,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
302,RENRENZ CH,Renren Inc,17,17,NULL,17,17,NULL,36,NULL,45101010,24907971,0,567,NULL,SecSetup,2011-05-04 09:30:14.647,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
303,RPXC US,RPX Corp,236,236,NULL,236,236,NULL,32,NULL,20202020,18084905,0,568,NULL,SecSetup,2011-05-04 09:30:15.180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,BKU US,BankUnited Inc,236,236,NULL,236,236,NULL,32,NULL,40102010,16856753,0,569,NULL,rahul,2011-05-04 17:20:43.693,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,CVI,CVR Energy,NULL,NULL,236,NULL,NULL,32,NULL,NULL,NULL,NULL,1,NULL,NULL,rahul,2011-08-17 10:37:44.773,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
306,KMI US,Kinder Morgan Inc/Delaware,236,236,NULL,236,236,NULL,32,NULL,10102040,18302043,0,585,NULL,rahul,2011-05-05 13:59:49.533,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
307,DGX US,Quest Diagnostics Inc/DE,236,236,NULL,236,236,NULL,32,NULL,35102015,202508,0,586,NULL,rahul,2011-05-05 14:04:00.240,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
308,MET US,MetLife Inc,236,236,NULL,236,236,NULL,32,NULL,40301020,1175223,0,587,NULL,rahul,2011-05-05 14:39:35.610,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
309,FTO US,Frontier Oil Corp,236,236,NULL,236,236,NULL,32,NULL,10102030,101615,0,588,NULL,SecSetup,2011-05-05 15:33:07.620,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,TSO US,Tesoro Corp,236,236,NULL,236,236,NULL,32,NULL,10102030,101457,0,589,NULL,SecSetup,2011-05-05 15:33:12.307,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
311,VLO US,Valero Energy Corp,236,236,NULL,236,236,NULL,32,NULL,10102030,225906,0,590,NULL,SecSetup,2011-05-05 15:33:25.230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,HOG US,Harley-Davidson Inc,236,236,NULL,236,236,NULL,32,NULL,25102020,100707,0,604,NULL,SecSetup,2011-05-06 09:30:15.320,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,WTW US,Artal Group SA,236,236,NULL,236,236,NULL,32,NULL,25302020,1158879,0,605,NULL,SecSetup,2011-05-06 13:22:13.330,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,DATE US,Jiayuan.com International Ltd,236,17,NULL,17,17,NULL,32,NULL,NULL,25124633,0,613,NULL,SecSetup,2011-05-11 11:10:47.510,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,FFN US,FriendFinder Networks Inc,236,236,NULL,236,236,NULL,32,NULL,45101010,15501335,0,614,NULL,SecSetup,2011-05-11 14:42:32.120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,SPXT,S&P 500 Total Return,NULL,NULL,NULL,236,236,NULL,32,NULL,NULL,NULL,0,621,NULL,rahul,2011-05-12 18:30:12.140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,IWM US,BlackRock Inc,236,236,NULL,236,236,NULL,32,NULL,NULL,963246,0,629,NULL,SecSetup,2011-05-16 09:32:41.400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,BAC US,Bank of America Corp,236,236,NULL,236,236,NULL,32,NULL,40201020,101032,0,633,NULL,SecSetup,2011-05-17 11:10:54.357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,MASI US,Masimo Corp,236,236,NULL,236,236,NULL,32,NULL,35101010,194140,0,636,NULL,SecSetup,2011-05-18 09:30:35.153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,NXTM US,NxStage Medical Inc,236,236,NULL,236,236,NULL,32,NULL,35101010,9889373,0,637,NULL,SecSetup,2011-05-18 09:30:45.040,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
321,HUM US,Humana Inc,236,236,NULL,236,236,NULL,32,NULL,35102030,100767,0,638,NULL,SecSetup,2011-05-18 13:02:37.400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322,VPRT US,VistaPrint NV,236,56,NULL,56,56,NULL,32,NULL,45101010,9822540,0,639,NULL,SecSetup,2011-05-18 13:22:46.443,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,3167600Z SW,Glencore Holding AG,76,76,NULL,76,76,NULL,6,NULL,NULL,15511561,0,647,NULL,rahul,2011-05-19 17:10:30.920,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,LNKD US,LinkedIn Corp,236,236,NULL,236,236,NULL,32,NULL,45101010,9224507,0,648,NULL,SecSetup,2011-05-19 09:30:13.943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
325,GME US,GameStop Corp,236,236,NULL,236,236,NULL,32,NULL,25504020,1752909,0,649,NULL,SecSetup,2011-05-19 09:50:23.413,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,3091Z US,Cargill Inc,236,236,NULL,236,236,NULL,32,NULL,NULL,136991,0,652,NULL,SecSetup,2011-05-20 09:30:12.610,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,COREGL,COREGL,84,84,NULL,84,NULL,NULL,14,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-05-20 10:33:55.250,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,BIG US,Big Lots Inc,236,236,NULL,236,236,NULL,32,NULL,25503020,100386,0,653,NULL,SecSetup,2011-05-23 09:30:23.203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,KR US,Kroger Co/The,236,236,NULL,236,236,NULL,32,NULL,30101030,100864,0,654,NULL,SecSetup,2011-05-24 09:30:28.367,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,SOLR US,GT Solar International Inc,236,236,NULL,236,236,NULL,32,NULL,45301010,11233264,0,655,NULL,SecSetup,2011-05-24 09:30:29.883,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
331,YNDX US,Yandex NV,236,56,NULL,56,56,NULL,32,NULL,45101010,20597887,0,656,NULL,SecSetup,2011-05-24 09:30:30.493,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
332,GRF SM,Grifols SA,73,73,NULL,73,73,NULL,11,NULL,35201010,10550128,0,662,NULL,rahul,2011-05-26 17:06:41.397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
333,PRBTSP,PRBTSP,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-05-27 12:56:47.337,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,GE US,General Electric Co,236,236,NULL,236,236,NULL,32,NULL,20105010,100632,0,683,NULL,SecSetup,2011-06-01 15:32:50.420,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,SVU US,SUPERVALU Inc,236,236,NULL,236,236,NULL,32,NULL,30101030,101426,0,684,NULL,SecSetup,2011-06-02 10:00:36.217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
336,PAYX US,Paychex Inc,236,236,NULL,236,236,NULL,32,NULL,45102020,105995,0,685,NULL,SecSetup,2011-06-02 11:31:05.783,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
337,AMT US,American Tower Corp,236,236,NULL,236,236,NULL,32,NULL,50102010,210870,0,688,NULL,SecSetup,2011-06-03 09:30:21.663,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
338,PNDORA DC,Prometheus Invest ApS,22,22,NULL,22,22,NULL,9,NULL,25203010,24244364,0,689,NULL,SecSetup,2011-06-03 14:11:59.907,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
339,ITUB4 BZ,Itau Unibanco Holding SA,11,11,NULL,11,11,NULL,35,NULL,40101010,136112,0,691,NULL,SecSetup,2011-06-06 15:13:19.600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
340,FIO US,Fusion-io Inc,236,236,NULL,236,236,NULL,32,NULL,45202020,16555098,0,698,NULL,SecSetup,2011-06-09 09:30:09.460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
341,1910 HK,Samsonite International SA,30,236,NULL,236,236,NULL,16,NULL,NULL,25492349,0,738,NULL,SecSetup,2011-06-13 09:30:12.743,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
342,SLB US,Schlumberger Ltd,236,236,NULL,236,236,NULL,32,NULL,10101020,101318,0,739,NULL,SecSetup,2011-06-14 09:30:11.013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
343,BBDC4 BZ,Banco Bradesco SA,11,11,NULL,11,11,NULL,35,NULL,40101010,136108,0,743,NULL,SecSetup,2011-06-14 13:52:29.483,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
344,808723Z US,GGV Capital,236,236,NULL,236,236,NULL,32,NULL,NULL,8565311,0,745,NULL,SecSetup,2011-06-15 09:30:29.357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,IDR SM,Indra Sistemas SA,73,73,NULL,73,73,NULL,11,NULL,45102010,127061,0,748,NULL,SecSetup,2011-06-16 09:30:12.510,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,INSSF,INSSF,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-06-17 09:40:36.480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,RGC US,Regal Entertainment Group,236,236,NULL,236,236,NULL,32,NULL,25401030,1757857,0,779,NULL,SecSetup,2011-06-17 10:30:50.683,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
