SecurityIssuerId,SecurityIssuerCode,SecurityIssuerDesc,IssuerCountryId,DomicileCountryId,OverrideRiskCountryId,RiskCountryId,CountryId,OverrideRiskCurrencyId,RiskCurrencyId,OverrideGICsSubIndustryId,GICSSubIndustryId,BbergCompanyId,ActiveYN,PrimarySecurityId,OverrideNotes,LastModifiedBy,LastModifiedOn,RiskApprovedBy,RiskApprovedOn,OpsApprovedOn,OpsApprovedBy,RestrictedYN,RestrictionChangedBy,RestrictionChangedOn,RestrictionChangeNotes,CompanyDescFull
348,HOPCM,Hoplite Capital Management LLC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,1,NULL,Security used to adjust P&L on positions that do not have an opening and closing position.,\tom,2011-06-17 19:10:26.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,SIG US,Signet Jewelers Ltd,236,9,NULL,9,9,NULL,32,NULL,25504040,112150,0,NULL,NULL,SecurityResove,2011-06-21 13:11:05.323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,KMX US,CarMax Inc,236,236,NULL,236,236,NULL,32,NULL,25504050,1758361,0,800,NULL,SecSetup,2011-06-22 11:01:07.477,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
351,7974 JP,Nintendo Co Ltd,39,39,NULL,39,39,NULL,19,NULL,45103030,114322,0,818,NULL,SecSetup,2011-06-24 09:30:19.760,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,DCHOSB,DCHOSB,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-06-28 06:13:11.100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,AWAY US,HomeAway Inc,236,236,NULL,236,236,NULL,32,NULL,25502020,11483094,0,827,NULL,SecSetup,2011-06-29 09:00:18.110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
354,TECN3 BZ,Technos SA,11,11,NULL,11,11,NULL,35,NULL,NULL,25516579,0,828,NULL,tom,2011-06-29 15:26:27.120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,TECN3,TECN3,11,11,NULL,11,NULL,NULL,35,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-06-30 07:25:07.583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
356,4529817Z AV,Raiffeisen Landesbanken Holdin,4,4,NULL,4,4,NULL,11,NULL,NULL,20374642,0,845,NULL,SecSetup,2011-07-06 09:05:26.937,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
357,BKT SM,Bankinter SA,73,73,NULL,73,73,NULL,11,NULL,40101010,127039,0,848,NULL,SecSetup,2011-09-12 11:58:09.133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,SAN SM,Banco Santander SA,73,73,NULL,73,73,NULL,11,NULL,40101010,100158,0,850,NULL,SecSetup,2011-08-05 12:49:03.943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
359,6808 HK,Sun Art Retail Group Ltd,30,17,NULL,17,17,NULL,16,NULL,NULL,25640549,0,852,NULL,SecSetup,2011-07-08 10:21:43.260,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
360,SPY US,State Street Corp,236,236,NULL,236,236,NULL,32,NULL,NULL,107032,0,854,NULL,SecSetup,2011-10-12 11:20:05.110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,LBTYA US,Liberty Global Inc,236,236,NULL,236,236,NULL,32,NULL,25401025,9844467,0,858,NULL,SecSetup,2011-07-12 09:00:11.440,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
362,CS FP,AXA SA,27,27,NULL,27,27,NULL,11,NULL,40301030,115239,0,859,NULL,SecSetup,2011-07-12 16:32:44.860,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
363,ARL GR,Aareal Bank AG,28,28,NULL,28,28,NULL,11,NULL,40102010,180796,0,889,NULL,jeff,2011-07-19 09:54:58.297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,Z US,Zillow Inc,236,236,NULL,236,236,NULL,32,NULL,45101010,19571362,0,891,NULL,SecSetup,2011-07-20 09:20:27.237,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
365,WAG US,Walgreen Co,236,236,NULL,236,236,NULL,32,NULL,30101010,101617,0,898,NULL,SecSetup,2011-07-21 09:00:12.320,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
366,FRAN US,Francesca's Holdings Corp,236,236,NULL,236,236,NULL,32,NULL,25504010,18156232,0,901,NULL,SecSetup,2011-07-22 09:20:29.177,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
367,813 HK,Shimao Property Holdings Ltd,30,17,NULL,17,17,NULL,16,NULL,40403030,10808250,0,924,NULL,SecSetup,2011-07-25 09:00:14.513,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
368,CNR CN,Canadian National Railway Co,15,15,NULL,15,15,NULL,5,NULL,20304010,179551,0,926,NULL,SecSetup,2011-07-26 09:56:08.207,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
369,TNGO US,Tangoe Inc,236,236,NULL,236,236,NULL,32,NULL,45103010,12153176,0,937,NULL,SecSetup,2011-07-27 09:00:12.550,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,DNKN US,Dunkin' Brands Group Inc,236,236,NULL,236,236,NULL,32,NULL,25301040,25184513,0,939,NULL,SecSetup,2011-07-27 09:25:37.920,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,LHA GR,Deutsche Lufthansa AG,28,28,NULL,28,28,NULL,11,NULL,20302010,115728,0,940,NULL,rahul,2011-07-27 09:27:53.423,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,TEA US,Teavana Holdings Inc,236,236,NULL,236,236,NULL,32,NULL,25504040,25147552,0,943,NULL,SecSetup,2011-07-28 09:25:41.490,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,ITRI US,Itron Inc,236,236,NULL,236,236,NULL,32,NULL,45203010,126261,0,944,NULL,SecSetup,2011-07-28 10:00:20.423,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
374,20274Z US,Spectrum Equity Investors LP,236,236,NULL,236,236,NULL,32,NULL,NULL,1414554,0,946,NULL,SecSetup,2011-07-28 15:15:38.423,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
375,AAWW US,Atlas Air Worldwide Holdings I,236,236,NULL,236,236,NULL,32,NULL,20301010,9070261,1,949,,\rahul,2011-08-04 09:10:37.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,CJES US,C&J Energy Services Inc,236,236,NULL,236,236,NULL,32,NULL,10101020,23837026,0,950,NULL,SecSetup,2011-07-29 13:20:09.917,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,HCP US,HCP Inc,236,236,NULL,236,236,NULL,32,NULL,40402070,100720,0,951,NULL,SecSetup,2011-08-01 09:15:26.243,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,AIXA GR,Aixtron SE NA,28,28,NULL,28,28,NULL,11,NULL,45301010,307335,0,956,NULL,rahul,2011-08-02 10:19:45.297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
379,4068781Z FP,Credit Agricole Groupe,27,27,NULL,27,27,NULL,11,NULL,NULL,20696265,0,968,NULL,SecSetup,2011-08-03 09:00:20.127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,WBC AU,Westpac Banking Corp,3,3,NULL,3,3,NULL,3,NULL,40101010,101650,0,969,NULL,SecSetup,2011-08-03 09:00:22.173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
381,WBC.AX,WBC.AX,3,3,NULL,3,NULL,NULL,3,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-04 07:28:18.593,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
382,3800 HK,GCL-Poly Energy Holdings Ltd,30,30,NULL,30,30,NULL,16,NULL,45301010,13418917,0,984,NULL,SecSetup,2011-08-04 09:00:14.460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
383,AKBNK TI,Akbank TAS,79,79,NULL,79,79,NULL,30,NULL,40101010,159576,0,985,NULL,SecSetup,2011-08-04 09:00:16.153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
384,GARAN TI,Turkiye Garanti Bankasi AS,79,79,NULL,79,79,NULL,30,NULL,40101010,126333,0,986,NULL,SecSetup,2011-08-04 09:00:20.147,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
385,KSS US,Kohl's Corp,236,236,NULL,236,236,NULL,32,NULL,25503010,100862,0,987,NULL,SecSetup,2011-08-04 09:00:22.123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
386,WN CN,George Weston Ltd,15,15,NULL,15,15,NULL,5,NULL,30101030,110955,0,989,NULL,SecSetup,2011-08-04 11:22:47.750,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
387,PSS US,Collective Brands Inc,236,236,NULL,236,236,NULL,32,NULL,25504010,171773,0,990,NULL,SecSetup,2011-08-04 14:41:03.583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
388,VMC US,Vulcan Materials Co,236,236,NULL,236,236,NULL,32,NULL,15102010,101609,0,991,NULL,SecSetup,2011-08-04 14:51:13.847,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
389,NSC US,Norfolk Southern Corp,236,236,NULL,236,236,NULL,32,NULL,20304010,101078,0,992,NULL,SecSetup,2011-08-04 15:06:29.267,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,DELL US,Dell Inc,236,236,NULL,236,236,NULL,32,NULL,45202010,101718,0,993,NULL,SecSetup,2011-08-04 15:37:00.097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
391,TRY FX,TRY FX,199,199,NULL,199,NULL,NULL,30,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-05 07:33:53.190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
392,693606Z TI,Koc Financial Services AS,79,79,NULL,79,79,NULL,30,NULL,NULL,7744286,0,1002,NULL,SecSetup,2011-08-05 09:00:15.220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,SX5E,Euro Stoxx 50 Pr,NULL,NULL,NULL,135,135,NULL,11,NULL,NULL,NULL,0,1005,NULL,rahul,2011-08-05 16:04:28.673,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,PHIA NA,Koninklijke Philips Electronic,56,56,NULL,56,56,NULL,11,NULL,20105010,101173,0,1018,NULL,SecSetup,2011-08-08 09:25:37.597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
400,ACN US,Accenture PLC,236,35,NULL,35,35,NULL,32,NULL,45102010,300787,0,1019,NULL,SecSetup,2011-08-08 09:30:44.560,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
401,LUK US,Leucadia National Corp,236,236,NULL,236,236,NULL,32,NULL,40201030,100889,0,1020,NULL,SecSetup,2011-08-08 15:41:57.167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
402,6594 JP,Nidec Corp,39,39,NULL,39,39,NULL,19,NULL,20104010,114345,0,1030,NULL,SecSetup,2011-08-09 09:00:20.443,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
403,AAZST US,SuperMontage TEST,236,236,NULL,236,236,NULL,32,NULL,NULL,7783780,0,1032,NULL,SecSetup,2011-08-09 11:38:00.160,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
404,MGA CN,Mega Uranium Ltd,15,15,NULL,15,15,NULL,5,NULL,10102050,194306,0,1033,NULL,SecSetup,2011-08-09 11:43:04.713,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
405,MC FP,LVMH Moet Hennessy Louis Vuitt,27,27,NULL,27,27,NULL,11,NULL,25203010,115428,0,1041,NULL,SecSetup,2011-08-10 10:26:45.137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
406,EAT US,Brinker International Inc,236,236,NULL,236,236,NULL,32,NULL,25301040,100224,0,1042,NULL,SecSetup,2011-08-10 15:36:54.537,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
407,NAB AU,National Australia Bank Ltd,3,3,NULL,3,3,NULL,3,NULL,40101010,101034,0,1044,NULL,SecSetup,2011-08-11 09:00:27.483,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
408,OTP HB,OTP Bank PLC,31,31,NULL,31,31,NULL,41,NULL,40101010,178681,0,1046,NULL,SecSetup,2011-08-11 09:00:31.577,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
409,BNP FP,BNP Paribas SA,27,27,NULL,27,27,NULL,11,NULL,40101010,115245,0,1047,NULL,SecSetup,2011-08-11 11:02:34.900,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
410,CSX US,CSX Corp,236,236,NULL,236,236,NULL,32,NULL,20304010,100415,0,1056,NULL,SecSetup,2011-08-11 11:17:52.883,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
411,SX7E INDEX,SX7E INDEX,135,135,NULL,135,135,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-11 13:40:15.383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
412,NAB.AX,NAB.AX,3,3,NULL,3,NULL,NULL,3,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-12 06:00:27.710,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
413,HUF FX,HUF FX,199,199,NULL,199,NULL,NULL,41,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-12 06:00:28.320,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
414,7203 JP,Toyota Motor Corp,39,39,NULL,39,39,NULL,19,NULL,25102010,115114,0,1078,NULL,SecSetup,2011-08-12 09:00:24.383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
415,SX7E,SX7E,135,135,NULL,135,135,NULL,11,NULL,NULL,NULL,1,1057,NULL,SecSetup,2011-12-02 13:04:15.313,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
416,SX7E.ZRHR,SX7E.ZRHR,135,135,NULL,135,135,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-08-15 06:00:31.460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
417,GOOG US,Google Inc,236,236,NULL,236,236,NULL,32,NULL,45101010,861196,0,1091,NULL,SecSetup,2011-08-15 09:00:13.070,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,CTSH US,Cognizant Technology Solutions,236,236,NULL,236,236,NULL,32,NULL,45102010,313862,0,1115,NULL,SecSetup,2011-08-18 09:30:52.187,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
419,NWSA US,News Corp,236,236,NULL,236,236,NULL,32,NULL,25401030,101069,0,1143,NULL,SecSetup,2011-08-23 10:36:50.953,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
420,VOD LN,Vodafone Group PLC,84,84,NULL,84,84,NULL,14,NULL,50102010,101605,0,1182,NULL,SecSetup,2011-09-01 11:42:49.197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
421,DCSOCD,DCSOCD,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-09-12 06:00:45.020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
422,GLE FP,Societe Generale SA,27,27,NULL,27,27,NULL,11,NULL,40101010,115510,0,1246,NULL,Marty,2011-09-15 09:13:40.530,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
423,BELGIUM CDS,Kingdom of Belgium CDS,8,8,NULL,8,8,NULL,11,NULL,NULL,NULL,1,NULL,NULL,rahul,2011-09-16 06:37:17.327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
424,BRAZIL CDS,Federative Republic of Brazil CDS,11,11,NULL,11,11,NULL,35,NULL,NULL,NULL,1,NULL,NULL,rahul,2011-09-16 06:37:38.343,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
425,TURKEY CDS,Republic of Turkey CDS,79,79,NULL,79,79,NULL,30,NULL,NULL,NULL,1,NULL,NULL,rahul,2011-09-16 06:37:57.750,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
426,DHI US,DR Horton Inc,236,236,NULL,236,236,NULL,32,NULL,25201030,103445,0,1268,NULL,SecSetup,2011-09-19 11:47:21.053,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
427,RKT US,Rock-Tenn Co,236,236,NULL,236,236,NULL,32,NULL,15103020,129821,0,1269,NULL,SecSetup,2011-09-19 11:47:22.810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
428,LEN US,Lennar Corp,236,236,NULL,236,236,NULL,32,NULL,25201030,100887,0,1284,NULL,Marty,2011-09-21 13:13:42.653,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
429,INFO IN,Infosys Ltd,34,34,NULL,34,34,NULL,17,NULL,45102010,174545,0,1294,NULL,Marty,2011-09-22 09:17:02.787,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
430,GDI US,Gardner Denver Inc,236,236,NULL,236,236,NULL,32,NULL,20106020,143135,1,1295,,\jeff,2011-09-23 11:59:39.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
431,AU/ LN,Autonomy Corp PLC,84,84,NULL,84,84,NULL,14,NULL,45103010,328369,0,1296,NULL,SecSetup,2011-09-22 11:30:40.447,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
432,CRR US,CARBO Ceramics Inc,236,236,NULL,236,236,NULL,32,NULL,10101020,171568,0,1298,NULL,Marty,2011-09-22 12:11:12.323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
433,GFNORTEO MM,Grupo Financiero Banorte SAB d,48,48,NULL,48,48,NULL,21,NULL,40101010,154438,0,1299,NULL,SecSetup,2011-09-22 13:33:37.237,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
434,MXN FX,MXN FX,199,199,NULL,199,NULL,NULL,21,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-09-23 06:00:28.973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
435,SPR GR,Axel Springer AG,28,28,NULL,28,28,NULL,11,NULL,25401040,118438,0,1321,NULL,SecSetup,2011-09-23 08:14:58.930,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
436,2357 TT,Asustek Computer Inc,80,80,NULL,80,80,NULL,31,NULL,45202010,193775,0,1322,NULL,rahul,2011-09-26 08:11:33.317,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
437,TWD FX,TWD FX,199,199,NULL,199,NULL,NULL,31,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-09-27 06:00:35.537,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
438,RES US,RPC Inc,236,236,NULL,236,236,NULL,32,NULL,10101020,101284,0,1355,NULL,Marty,2011-09-27 09:44:30.727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
439,600030 CH,CITIC Securities Co Ltd,17,17,NULL,17,17,NULL,36,NULL,40203020,911706,0,1357,NULL,SecSetup,2011-09-28 09:59:03.637,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
440,RLD US,RealD Inc,236,236,NULL,236,236,NULL,32,NULL,45103030,18572499,0,1358,NULL,SecSetup,2011-09-28 15:57:27.543,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
441,AMD US,Advanced Micro Devices Inc,236,236,NULL,236,236,NULL,32,NULL,45301020,100010,0,1359,NULL,Marty,2011-09-28 16:39:36.410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
442,999A0HFF5.MSDY,CHINA RESOURCES LAND ,30,30,NULL,30,30,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,rahul,2011-10-04 07:34:23.317,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
443,7751 JP,Canon Inc,39,39,NULL,39,39,NULL,19,NULL,45204010,113389,0,1389,NULL,SecSetup,2011-10-04 08:00:14.723,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
444,MS US,Morgan Stanley,236,236,NULL,236,236,NULL,32,NULL,40203020,116646,0,1391,NULL,SecSetup,2011-10-04 14:52:20.477,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
445,RRD US,RR Donnelley & Sons Co,236,236,NULL,236,236,NULL,32,NULL,20201010,100469,0,1406,NULL,Marty,2011-10-05 09:34:30.917,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
446,FOSL US,Fossil Inc,236,236,NULL,236,236,NULL,32,NULL,25203010,103957,0,1419,NULL,Marty,2011-10-06 09:50:02.503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
447,VIA/B US,Viacom Inc,236,236,NULL,236,236,NULL,32,NULL,25401030,9840073,0,1462,NULL,SecSetup,2011-10-12 09:12:59.623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
448,AGCO US,AGCO Corp,236,236,NULL,236,236,NULL,32,NULL,20106010,101930,0,1480,NULL,jallen,2011-10-13 14:06:12.290,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
449,DAX,DAX Index,28,28,NULL,28,28,NULL,11,NULL,NULL,NULL,1,1501,NULL,rahul,2011-10-17 11:21:12.833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
450,DERTAN,DERTAN,199,199,NULL,199,NULL,NULL,11,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-10-18 06:00:36.263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
451,JWN US,Nordstrom Inc,236,236,NULL,236,236,NULL,32,NULL,25503010,101749,0,1520,NULL,dan,2011-10-20 11:07:21.820,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
452,KFN US,KKR Financial Holdings LLC,236,236,NULL,236,236,NULL,32,NULL,40201040,9069409,0,1521,NULL,dan,2011-10-20 11:09:32.010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
453,3352Z US,United States of America,236,236,NULL,236,236,NULL,32,NULL,NULL,218252,0,1567,NULL,Marty,2011-10-24 09:21:25.997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
454,LVS US,Las Vegas Sands Corp,236,236,NULL,236,236,NULL,32,NULL,25301010,9163439,0,1568,NULL,jallen,2011-10-25 15:09:20.893,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,HPQ US,Hewlett-Packard Co,236,236,NULL,236,236,NULL,32,NULL,45202010,100732,0,1595,NULL,jason,2011-11-01 09:39:40.277,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
456,CNS US,Cohen & Steers Inc,236,236,NULL,236,236,NULL,32,NULL,40203010,8781660,0,1603,NULL,jallen,2011-11-03 15:43:11.167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
457,SINA US,Sina Corp/China,236,17,NULL,17,17,NULL,32,NULL,45101010,870104,0,1634,NULL,vince,2011-11-09 08:22:12.650,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,RY CN,Royal Bank of Canada,15,15,NULL,15,15,NULL,5,NULL,40101010,110411,0,1647,NULL,jason,2011-11-14 11:57:11.537,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
459,VALE5 BZ,Vale SA,11,11,NULL,11,11,NULL,35,NULL,15104050,136117,0,1676,NULL,Marty,2011-11-17 10:12:42.003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
460,TCW CN,Trican Well Service Ltd,15,15,NULL,15,15,NULL,5,NULL,10101020,202493,0,1677,NULL,Marty,2011-11-17 14:02:53.587,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
461,FMG AU,Fortescue Metals Group Ltd,3,3,NULL,3,3,NULL,3,NULL,15104050,153693,0,1690,NULL,rahul,2011-11-21 11:06:22.803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
462,PANL US,Universal Display Corp,236,236,NULL,236,236,NULL,32,NULL,45203015,186219,0,1696,NULL,jallen,2011-11-21 15:00:31.590,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
463,FMG,FMG,236,236,NULL,236,NULL,NULL,32,NULL,NULL,NULL,1,NULL,NULL,SecurityResolve,2011-11-22 06:00:39.417,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
464,OPY US,Oppenheimer Holdings Inc,236,236,NULL,236,236,NULL,32,NULL,40203020,109147,0,1698,NULL,SecSetup,2011-11-22 06:00:41.640,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
465,WEIR LN,Weir Group PLC/The,84,84,NULL,84,84,NULL,14,NULL,20106020,112505,0,1760,NULL,rahul,2011-12-12 10:21:59.847,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
466,MLM US,Martin Marietta Materials Inc,236,236,NULL,236,236,NULL,32,NULL,15102010,136161,0,1762,NULL,SecSetup,2011-12-12 10:30:07.270,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
467,JIVE US,Jive Software Inc,236,236,NULL,236,236,NULL,32,NULL,45103010,17291292,0,1763,NULL,SecSetup,2011-12-13 08:50:06.060,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
468,KORS US,Michael Kors Holdings Ltd,236,30,NULL,30,30,NULL,32,NULL,25203010,28535274,0,1774,NULL,SecSetup,2011-12-15 09:25:30.340,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
469,ZNGA US,Zynga Inc,236,236,NULL,236,236,NULL,32,NULL,45103030,14346693,0,1787,NULL,SecSetup,2011-12-16 09:48:24.900,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
